Source:,"EM-DAT, CRED / UCLouvain, Brussels, Belgium",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,www.emdat.be,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Version:,2023-08-09,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
File creation:,"Wed, 09 Aug 2023 22:58:56 CEST",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Table type:,Custom request,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
# of records:,140,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dis No,Year,Seq,Glide,Disaster Group,Disaster Subgroup,Disaster Type,Disaster Subtype,Disaster Subsubtype,Event Name,Country,ISO,Region,Continent,Location,Origin,Associated Dis,Associated Dis2,OFDA Response,Appeal,Declaration,AID Contribution ('000 US$),Dis Mag Value,Dis Mag Scale,Latitude,Longitude,Local Time,River Basin,Start Year,Start Month,Start Day,End Year,End Month,End Day,Total Deaths,No Injured,No Affected,No Homeless,Total Affected,Reconstruction Costs ('000 US$),"Reconstruction Costs, Adjusted ('000 US$)",Insured Damages ('000 US$),"Insured Damages, Adjusted ('000 US$)",Total Damages ('000 US$),"Total Damages, Adjusted ('000 US$)",CPI,Adm Level,Admin1 Code,Admin2 Code,Geo Locations
1950-0012-CAN,1950,0012,,Natural,Meteorological,Storm,Convective storm,Tornado,,Canada,CAN,Northern America,Americas,Regina,,,,,No,No,,,Kph,,,,,1950,11,,1950,11,,,,,,,,,,,,,8.2395521104268,,,,
1950-0017-CAN,1950,0017,,Natural,Hydrological,Flood,,,,Canada,CAN,Northern America,Americas,"Winnipeg, Manitoba",,,,,,,,,Km2,,,,,1950,5,5,1950,5,5,1,,107000,,107000,,,,,100000,1213658,8.2395521104268,,,,
1953-0030-CAN,1953,0030,,Natural,Biological,Epidemic,Viral disease,,Polio,Canada,CAN,Northern America,Americas,Nationwide,,,,,,,,,Vaccinated,,,,,1953,1,,1953,1,,481,,8000,,8000,,,,,,,9.1626554588977,,,,
1954-0032-CAN,1954,0032,,Natural,Meteorological,Storm,Tropical cyclone,,Hazel,Canada,CAN,Northern America,Americas,"Toronto, Ontario",,,,,No,No,,249,Kph,,,,,1954,10,5,1954,10,18,83,,,,,,,,,100000,1087329,9.196844471804,,,,
1955-0031-CAN,1955,0031,,Natural,Geophysical,Mass movement (dry),Landslide,,,Canada,CAN,Northern America,Americas,Nicolet (Quebec),,,,,,,,,,,,,,1955,11,12,1955,11,12,3,6,,2000,2006,,,,,,,9.1490044073985,,,,
1959-0023-CAN,1959,0023,,Natural,Meteorological,Storm,Convective storm,Winter storm/Blizzard,,Canada,CAN,Northern America,Americas,Newfoundland,,,,,,,,,Kph,,,,,1959,2,16,1959,2,16,6,,,,,,,,,,,9.9605423643158,,,,
1961-9040-CAN,1961,9040,,Natural,Climatological,Drought,Drought,,,Canada,CAN,Northern America,Americas,Western Canada,,,,,,,,,Km2,,,,,1961,1,,1961,,,,,,,,,,,,,,10.2139637268352,,,,
1962-0043-CAN,1962,0043,,Natural,Meteorological,Storm,,,,Canada,CAN,Northern America,Americas,,,,,,,,,,Kph,,,,,1962,10,12,1962,10,12,33,,,,,,,,,,,10.3364103594111,,,,
1965-0088-CAN,1965,0088,,Natural,Hydrological,Landslide,,,,Canada,CAN,Northern America,Americas,Granuc Mine (British Columbia),,,,,,,,,,,,,,1965,2,18,1965,2,18,26,22,,,22,,,,,,,10.7663787252722,,,,
1966-0110-CAN,1966,0110,,Natural,Meteorological,Storm,Convective storm,Winter storm/Blizzard,,Canada,CAN,Northern America,Americas,Winnipeg (Manitoba),,,,,,,,120,Kph,,,,,1966,3,4,1966,3,4,,,,,,,,,,,,11.0909971475822,,,,
1970-0042-CAN,1970,0042,,Natural,Meteorological,Storm,,,,Canada,CAN,Northern America,Americas,Ontario,,,,,,,,,Kph,,,,,1970,8,20,1970,8,20,10,,,,,,,,,,,13.2664799609959,,,,
1971-0118-CAN,1971,0118,,Natural,Meteorological,Storm,Convective storm,Winter storm/Blizzard,,Canada,CAN,Northern America,Americas,Montreal (Quebec),,,,,,,,110,Kph,,,,,1971,3,4,1971,3,4,,,,,,,,,,,,13.8359835495998,,,,
1971-0031-CAN,1971,0031,,Natural,Hydrological,Landslide,Mudslide,,,Canada,CAN,Northern America,Americas,Jean Vianney (Quebec),,,,,,,,,,,,,,1971,5,4,1971,5,4,31,,,1500,1500,,,,,,,13.8359835495998,,,,
1974-0133-CAN,1974,0133,,Natural,Hydrological,Flood,,,,Canada,CAN,Northern America,Americas,Manitoba,,,,,,,,,Km2,,,,,1974,4,,1974,4,,,,,,,,,,,14500,86060,16.8486291063234,,,,
1975-0020-CAN,1975,0020,,Natural,Meteorological,Storm,,,,Canada,CAN,Northern America,Americas,Vancouver Island,,,,,,,,,Kph,,,,,1975,3,,1975,3,,14,,,,,,,,,,,18.3891290650193,,,,
1975-0122-CAN,1975,0122,,Natural,Meteorological,Storm,,,,Canada,CAN,Northern America,Americas,"Saint Bonaventure, Quebec",,,,,,,,,Kph,,,,,1975,7,25,1975,7,25,,40,,300,340,,,,,2500,13595,18.3891290650193,,,,
1977-9294-CAN,1977,9294,,Natural,Climatological,Drought,Drought,,,Canada,CAN,Northern America,Americas,Prairie provinces,,,,,No,No,,,Km2,,,,,1977,1,,1980,,,,,,,,,,,,3000000,14485873,20.7098324994209,,,,
1977-0203-CAN,1977,0203,,Natural,Meteorological,Storm,,,,Canada,CAN,Northern America,Americas,"Niagara Peninsula, Ontario",,,,,,,,,Kph,,,,,1977,1,28,1977,1,28,,,,,,,,,,,,20.7098324994209,,,,
1979-0195-CAN,1979,0195,,Natural,Hydrological,Flood,,,,Canada,CAN,Northern America,Americas,Manitoba,,,,,,,,,Km2,,,,,1979,4,,1979,4,,,,,,,,,,,19000,76616,24.7988405675032,,,,
1980-0211-CAN,1980,0211,,Natural,Climatological,Wildfire,"Land fire (Brush, Bush, Pasture)",,,Canada,CAN,Northern America,Americas,"Red Lake, Ontario",,,,,,,,436,Km2,,,,,1980,6,,1980,6,,,,5000,,5000,,,,,,,28.1588866338069,,,,
1981-0068-CAN,1981,0068,,Natural,Meteorological,Storm,Convective storm,Hail,,Canada,CAN,Northern America,Americas,"Calgary, Alberta",,Hail,,,No,No,,,Kph,,,,,1981,7,28,1981,7,28,,,,,,,,,,79000,254273,31.0690249461021,,,,
1982-0247-CAN,1982,0247,,Natural,Meteorological,Extreme temperature ,Cold wave,,,Canada,CAN,Northern America,Americas," Labrador, Newfoundland",,,,,,,,-34,°C,,,,,1982,1,19,1982,1,19,,,200,,200,,,,,,,32.9739978068293,,,,
1983-0300-CAN,1983,0300,,Natural,Hydrological,Flood,Coastal flood,,,Canada,CAN,Northern America,Americas,"Gaspe & North Shore of St Lawrence River, Quebec",,,,,,,,,Km2,,,,,1983,12,7,1983,12,7,,,,,,,,,,58000,170422,34.033263629163,,,,
